"filename", "language", "Markdown", "YAML", "JSON", "HTML", "Dart", "Ruby", "Properties", "C++", "Swift", "CMake", "XML", "comment", "blank", "total"
"/Users/tomasmucha/FridgeMate-Flutter/README.md", "Markdown", 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 17
"/Users/tomasmucha/FridgeMate-Flutter/TODO.md", "Markdown", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8
"/Users/tomasmucha/FridgeMate-Flutter/analysis_options.yaml", "YAML", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 4, 29
"/Users/tomasmucha/FridgeMate-Flutter/android/app/src/debug/AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 4, 1, 8
"/Users/tomasmucha/FridgeMate-Flutter/android/app/src/main/AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 11, 1, 46
"/Users/tomasmucha/FridgeMate-Flutter/android/app/src/main/res/drawable-v21/launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 7, 2, 13
"/Users/tomasmucha/FridgeMate-Flutter/android/app/src/main/res/drawable/launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 7, 2, 13
"/Users/tomasmucha/FridgeMate-Flutter/android/app/src/main/res/values-night/styles.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 9, 1, 19
"/Users/tomasmucha/FridgeMate-Flutter/android/app/src/main/res/values/styles.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 9, 1, 19
"/Users/tomasmucha/FridgeMate-Flutter/android/app/src/profile/AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 4, 1, 8
"/Users/tomasmucha/FridgeMate-Flutter/android/gradle.properties", "Properties", 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 1, 4
"/Users/tomasmucha/FridgeMate-Flutter/android/gradle/wrapper/gradle-wrapper.properties", "Properties", 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 1, 6
"/Users/tomasmucha/FridgeMate-Flutter/assets/translations/cs.json", "JSON", 0, 0, 273, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 273
"/Users/tomasmucha/FridgeMate-Flutter/assets/translations/de.json", "JSON", 0, 0, 283, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 283
"/Users/tomasmucha/FridgeMate-Flutter/assets/translations/en.json", "JSON", 0, 0, 283, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 283
"/Users/tomasmucha/FridgeMate-Flutter/assets/translations/es.json", "JSON", 0, 0, 283, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 283
"/Users/tomasmucha/FridgeMate-Flutter/assets/translations/fr.json", "JSON", 0, 0, 283, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 283
"/Users/tomasmucha/FridgeMate-Flutter/assets/translations/it.json", "JSON", 0, 0, 283, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 283
"/Users/tomasmucha/FridgeMate-Flutter/devtools_options.yaml", "YAML", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"/Users/tomasmucha/FridgeMate-Flutter/ios/Podfile", "Ruby", 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 2, 10, 44
"/Users/tomasmucha/FridgeMate-Flutter/ios/Runner/AppDelegate.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 2, 14
"/Users/tomasmucha/FridgeMate-Flutter/ios/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json", "JSON", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/tomasmucha/FridgeMate-Flutter/ios/Runner/Assets.xcassets/LaunchImage.imageset/Contents.json", "JSON", 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 24
"/Users/tomasmucha/FridgeMate-Flutter/ios/Runner/Assets.xcassets/LaunchImage.imageset/README.md", "Markdown", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5
"/Users/tomasmucha/FridgeMate-Flutter/ios/Runner/Base.lproj/LaunchScreen.storyboard", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 1, 1, 38
"/Users/tomasmucha/FridgeMate-Flutter/ios/Runner/Base.lproj/Main.storyboard", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 1, 1, 30
"/Users/tomasmucha/FridgeMate-Flutter/ios/Runner/Runner-Bridging-Header.h", "C++", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2
"/Users/tomasmucha/FridgeMate-Flutter/ios/RunnerTests/RunnerTests.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 2, 4, 13
"/Users/tomasmucha/FridgeMate-Flutter/ios/com.tomsn.bobsn 2025-11-30 13:48.14.527.xcappdata/AppData/Library/Caches/flutter_callback_cache.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/tomasmucha/FridgeMate-Flutter/ios/com.tomsn.bobsn 2025-11-30 13:49.00.687.xcappdata/AppData/Library/Caches/flutter_callback_cache.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/tomasmucha/FridgeMate-Flutter/lib/main.dart", "Dart", 0, 0, 0, 0, 285, 0, 0, 0, 0, 0, 0, 1, 31, 317
"/Users/tomasmucha/FridgeMate-Flutter/lib/models/product.dart", "Dart", 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 3, 53
"/Users/tomasmucha/FridgeMate-Flutter/lib/screens/about_screen.dart", "Dart", 0, 0, 0, 0, 58, 0, 0, 0, 0, 0, 0, 0, 3, 61
"/Users/tomasmucha/FridgeMate-Flutter/lib/screens/add_product_screen.dart", "Dart", 0, 0, 0, 0, 443, 0, 0, 0, 0, 0, 0, 1, 48, 492
"/Users/tomasmucha/FridgeMate-Flutter/lib/screens/home_screen.dart", "Dart", 0, 0, 0, 0, 364, 0, 0, 0, 0, 0, 0, 6, 46, 416
"/Users/tomasmucha/FridgeMate-Flutter/lib/screens/inventory_screen.dart", "Dart", 0, 0, 0, 0, 698, 0, 0, 0, 0, 0, 0, 2, 74, 774
"/Users/tomasmucha/FridgeMate-Flutter/lib/screens/product_detail_screen.dart", "Dart", 0, 0, 0, 0, 217, 0, 0, 0, 0, 0, 0, 5, 29, 251
"/Users/tomasmucha/FridgeMate-Flutter/lib/screens/product_edit_screen.dart", "Dart", 0, 0, 0, 0, 415, 0, 0, 0, 0, 0, 0, 3, 36, 454
"/Users/tomasmucha/FridgeMate-Flutter/lib/screens/qr_scanner_screen.dart", "Dart", 0, 0, 0, 0, 387, 0, 0, 0, 0, 0, 0, 0, 41, 428
"/Users/tomasmucha/FridgeMate-Flutter/lib/screens/settings_screen.dart", "Dart", 0, 0, 0, 0, 261, 0, 0, 0, 0, 0, 0, 0, 22, 283
"/Users/tomasmucha/FridgeMate-Flutter/lib/services/api_service.dart", "Dart", 0, 0, 0, 0, 72, 0, 0, 0, 0, 0, 0, 6, 10, 88
"/Users/tomasmucha/FridgeMate-Flutter/lib/services/database_service.dart", "Dart", 0, 0, 0, 0, 57, 0, 0, 0, 0, 0, 0, 1, 10, 68
"/Users/tomasmucha/FridgeMate-Flutter/lib/services/settings_service.dart", "Dart", 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 10, 40
"/Users/tomasmucha/FridgeMate-Flutter/lib/themes/app_theme.dart", "Dart", 0, 0, 0, 0, 269, 0, 0, 0, 0, 0, 0, 0, 45, 314
"/Users/tomasmucha/FridgeMate-Flutter/lib/widgets/action_sheet.dart", "Dart", 0, 0, 0, 0, 477, 0, 0, 0, 0, 0, 0, 13, 55, 545
"/Users/tomasmucha/FridgeMate-Flutter/lib/widgets/filter_bottom_sheet.dart", "Dart", 0, 0, 0, 0, 210, 0, 0, 0, 0, 0, 0, 8, 26, 244
"/Users/tomasmucha/FridgeMate-Flutter/lib/widgets/product_detail_bottom_sheet.dart", "Dart", 0, 0, 0, 0, 333, 0, 0, 0, 0, 0, 0, 7, 27, 367
"/Users/tomasmucha/FridgeMate-Flutter/lib/widgets/product_list.dart", "Dart", 0, 0, 0, 0, 192, 0, 0, 0, 0, 0, 0, 4, 25, 221
"/Users/tomasmucha/FridgeMate-Flutter/linux/CMakeLists.txt", "CMake", 0, 0, 0, 0, 0, 0, 0, 0, 0, 104, 0, 0, 25, 129
"/Users/tomasmucha/FridgeMate-Flutter/linux/flutter/CMakeLists.txt", "CMake", 0, 0, 0, 0, 0, 0, 0, 0, 0, 79, 0, 0, 10, 89
"/Users/tomasmucha/FridgeMate-Flutter/linux/flutter/generated_plugin_registrant.cc", "C++", 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 4, 5, 16
"/Users/tomasmucha/FridgeMate-Flutter/linux/flutter/generated_plugin_registrant.h", "C++", 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 5, 6, 16
"/Users/tomasmucha/FridgeMate-Flutter/linux/flutter/generated_plugins.cmake", "CMake", 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 6, 25
"/Users/tomasmucha/FridgeMate-Flutter/linux/runner/CMakeLists.txt", "CMake", 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 6, 27
"/Users/tomasmucha/FridgeMate-Flutter/linux/runner/main.cc", "C++", 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 2, 7
"/Users/tomasmucha/FridgeMate-Flutter/linux/runner/my_application.cc", "C++", 0, 0, 0, 0, 0, 0, 0, 91, 0, 0, 0, 25, 29, 145
"/Users/tomasmucha/FridgeMate-Flutter/linux/runner/my_application.h", "C++", 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 7, 5, 19
"/Users/tomasmucha/FridgeMate-Flutter/macos/Flutter/GeneratedPluginRegistrant.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 3, 4, 23
"/Users/tomasmucha/FridgeMate-Flutter/macos/Podfile", "Ruby", 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 1, 10, 43
"/Users/tomasmucha/FridgeMate-Flutter/macos/Runner/AppDelegate.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 3, 14
"/Users/tomasmucha/FridgeMate-Flutter/macos/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json", "JSON", 0, 0, 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 69
"/Users/tomasmucha/FridgeMate-Flutter/macos/Runner/Base.lproj/MainMenu.xib", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 343, 0, 1, 344
"/Users/tomasmucha/FridgeMate-Flutter/macos/Runner/MainFlutterWindow.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 4, 16
"/Users/tomasmucha/FridgeMate-Flutter/macos/RunnerTests/RunnerTests.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 2, 4, 13
"/Users/tomasmucha/FridgeMate-Flutter/pubspec.yaml", "YAML", 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 51, 13, 104
"/Users/tomasmucha/FridgeMate-Flutter/web/index.html", "HTML", 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 15, 5, 39
"/Users/tomasmucha/FridgeMate-Flutter/web/manifest.json", "JSON", 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 36
"/Users/tomasmucha/FridgeMate-Flutter/windows/CMakeLists.txt", "CMake", 0, 0, 0, 0, 0, 0, 0, 0, 0, 89, 0, 0, 20, 109
"/Users/tomasmucha/FridgeMate-Flutter/windows/flutter/CMakeLists.txt", "CMake", 0, 0, 0, 0, 0, 0, 0, 0, 0, 98, 0, 0, 12, 110
"/Users/tomasmucha/FridgeMate-Flutter/windows/flutter/generated_plugin_registrant.cc", "C++", 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 4, 5, 18
"/Users/tomasmucha/FridgeMate-Flutter/windows/flutter/generated_plugin_registrant.h", "C++", 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 5, 6, 16
"/Users/tomasmucha/FridgeMate-Flutter/windows/flutter/generated_plugins.cmake", "CMake", 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 6, 26
"/Users/tomasmucha/FridgeMate-Flutter/windows/runner/CMakeLists.txt", "CMake", 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 0, 0, 7, 41
"/Users/tomasmucha/FridgeMate-Flutter/windows/runner/flutter_window.cpp", "C++", 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 7, 16, 72
"/Users/tomasmucha/FridgeMate-Flutter/windows/runner/flutter_window.h", "C++", 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 5, 9, 34
"/Users/tomasmucha/FridgeMate-Flutter/windows/runner/main.cpp", "C++", 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 4, 10, 44
"/Users/tomasmucha/FridgeMate-Flutter/windows/runner/resource.h", "C++", 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 6, 2, 17
"/Users/tomasmucha/FridgeMate-Flutter/windows/runner/utils.cpp", "C++", 0, 0, 0, 0, 0, 0, 0, 54, 0, 0, 0, 2, 10, 66
"/Users/tomasmucha/FridgeMate-Flutter/windows/runner/utils.h", "C++", 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 6, 6, 20
"/Users/tomasmucha/FridgeMate-Flutter/windows/runner/win32_window.cpp", "C++", 0, 0, 0, 0, 0, 0, 0, 210, 0, 0, 0, 24, 55, 289
"/Users/tomasmucha/FridgeMate-Flutter/windows/runner/win32_window.h", "C++", 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 31, 24, 103
"Total", "-", 21, 46, 1815, 19, 4818, 64, 8, 558, 65, 464, 473, 343, 916, 9610